,box0,angry0,disgust0,fear0,happy0,sad0,surprise0,neutral0,video_id,total_frames,sampling_freq,target_frames,actual_frames,fps,duration,timestamp
27,"[742, 114, 306, 398]",0.12,0.0,0.08,0.0,0.46,0.03,0.31,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
28,"[772, 138, 284, 369]",0.08,0.0,0.08,0.0,0.39,0.01,0.45,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
29,"[772, 140, 282, 365]",0.08,0.0,0.09,0.0,0.44,0.01,0.37,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
30,"[770, 138, 284, 368]",0.07,0.0,0.1,0.0,0.44,0.01,0.39,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
31,"[738, 117, 310, 399]",0.1,0.0,0.05,0.0,0.38,0.01,0.45,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
32,"[714, 124, 323, 395]",0.17,0.0,0.05,0.0,0.31,0.02,0.44,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
33,"[715, 124, 323, 395]",0.15,0.0,0.05,0.0,0.28,0.02,0.5,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
34,"[735, 133, 302, 393]",0.07,0.0,0.06,0.0,0.19,0.02,0.67,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
35,"[716, 135, 311, 381]",0.12,0.0,0.05,0.0,0.37,0.04,0.41,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
36,"[729, 133, 306, 396]",0.08,0.0,0.04,0.0,0.17,0.01,0.7,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
37,"[731, 134, 309, 397]",0.1,0.0,0.06,0.0,0.22,0.01,0.6,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
38,"[731, 133, 313, 396]",0.07,0.0,0.05,0.0,0.25,0.01,0.63,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
39,"[733, 136, 308, 390]",0.1,0.0,0.09,0.0,0.32,0.02,0.47,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
40,"[741, 139, 309, 390]",0.06,0.0,0.09,0.0,0.31,0.01,0.53,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
41,"[743, 139, 305, 391]",0.07,0.0,0.09,0.0,0.29,0.01,0.54,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
42,"[732, 137, 309, 389]",0.07,0.0,0.06,0.0,0.33,0.01,0.52,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
43,"[750, 139, 301, 391]",0.05,0.0,0.05,0.0,0.17,0.01,0.72,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
44,"[727, 134, 309, 388]",0.09,0.0,0.06,0.0,0.38,0.01,0.46,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
45,"[723, 130, 312, 395]",0.05,0.0,0.07,0.0,0.3,0.01,0.57,video_0229,91,2,50,45,25.0,3.64,2025-01-29T20:16:52.315238
